id,address,category,neighborhood,rating,phone,review,facebook,fb_like,url,title,website,desc,location
1,"210 Clement St, San Francisco, CA 94118"," Categories: Women's Clothing, Jewelry","Inner Richmond",5,"[phone]",76,yes,,/biz/kisha-studio-fashion-boutique-san-francisco-2#query:boutique,"Kisha Studio Fashion Boutique",http://www.kishastudio.com,boutique,"San Francisco, CA"
2,"414 Jackson St, San Francisco, CA 94111"," Categories: Women's Clothing, Art Galleries, Venues & Event Spaces","Financial District",4.5,"[phone]",14,yes,1044,/biz/la-boutique-l-art-et-la-mode-san-francisco#query:boutique,"La Boutique, l'Art et la Mode",http://www.laboutique-galerie.com,boutique,"San Francisco, CA"
3,"San Francisco, CA 94103"," Categories: Leather Goods, Women's Clothing, Jewelry",SoMa,5,"[phone]",9,no,,/biz/booty-boutique-san-francisco#query:boutique,"Booty Boutique",http://www.bootyboutique.com,boutique,"San Francisco, CA"
4,"3292 22nd St, San Francisco, CA 94110","Women's Clothing",Mission,4.5,"[phone]",21,no,,/biz/mira-mira-san-francisco#query:boutique,"mira mira",http://www.miramirasf.com,boutique,"San Francisco, CA"
5,"3108 Fillmore St, San Francisco, CA 94123"," Categories: Accessories, Women's Clothing, Jewelry","Marina/Cow Hollow",5,"[phone]",16,no,,/biz/fawn-san-francisco#query:boutique,Fawn,http://www.boutiquefawn.com,boutique,"San Francisco, CA"
6,"3420 22nd St, San Francisco, CA 94110","Women's Clothing",Mission,5,"[phone]",15,no,,/biz/dun-up-boutique-san-francisco#query:boutique,"Dun Up Boutique",http://dunupboutique.vpweb.com/,boutique,"San Francisco, CA"
7,"22 Peace Plaza, San Francisco, CA 94115"," Categories: Women's Clothing, Accessories"," Neighborhoods: Japantown, Lower Pacific Heights",4,"[phone]",47,no,,/biz/boutique-harajuku-san-francisco#query:boutique,"Boutique Harajuku",http://www.boutiqueharajuku.com,boutique,"San Francisco, CA"
8,"1640 Union St, San Francisco, CA 94123"," Categories: Women's Clothing, Accessories","Marina/Cow Hollow",4.5,"[phone]",19,no,,/biz/seams-boutique-san-francisco-2#query:boutique,"Seams Boutique",http://www.seamsboutiquesf.com,boutique,"San Francisco, CA"
9,"156 Geary St, San Francisco, CA 94108"," Categories: Women's Clothing, Accessories, Cosmetics & Beauty Supply"," Neighborhoods: Financial District, Union Square",3.5,"[phone]",121,,,/biz/chanel-boutique-san-francisco#query:boutique,"Chanel Boutique",,boutique,"San Francisco, CA"
10,"1623 Polk St, San Francisco, CA 94109"," Categories: Art Galleries, Women's Clothing","Nob Hill",5,"[phone]",13,no,,/biz/tedda-hughes-san-francisco#query:boutique,"Tedda Hughes",http://shop.teddahughes.com,boutique,"San Francisco, CA"
11,"1808 Polk St, San Francisco, CA 94109","Women's Clothing","Nob Hill",4,"[phone]",92,yes,702,/biz/picnic-san-francisco#query:boutique,Picnic,http://www.picnicsf.com,boutique,"San Francisco, CA"
